w1000,w100,w10,w3,w1,w01,w001,w0001
-9.560293783,-2.451407792,-0.94792671,-0.659505586,-0.53730492,-0.477457521,-0.500029315,-0.451115203
-9.446013688,-2.282276027,-1.023046854,-0.672605098,-0.518583183,-0.557159952,-0.428318037,-0.477910605
-9.657145654,-2.331541219,-0.820003209,-0.764040626,-0.573453533,-0.606073947,-0.467251776,-0.502101659
-9.724449029,-2.365383711,-0.945693576,-0.754176538,-0.689484838,-0.529493372,-0.559717408,-0.47217577
-9.519661031,-2.471774365,-0.829378356,-0.820720655,-0.599835745,-0.673077078,-0.45529999,-0.415094939
-9.507591946,-2.282711616,-1.024145256,-0.68132593,-0.604186742,-0.626559927,-0.43603051,-0.403143764
-9.526224075,-2.345255783,-1.008039639,-0.794842448,-0.447397241,-0.416620177,-0.460965389,-0.442530544
-9.508681024,-2.495953668,-1.008554851,-0.68787463,-0.500902819,-0.50107374,-0.517587973,-0.543199554
-9.524628496,-2.304127197,-1.043471866,-0.667688861,-0.626994312,-0.552655042,-0.496584619,-0.408539631
-9.596609753,-2.471573356,-1.026472966,-0.593893621,-0.680223557,-0.510327372,-0.524397115,-0.390045484
-9.618290162,-2.667997915,-0.942919621,-0.673354114,-0.659672826,-0.561712134,-0.360320382,-0.447986378
-9.533398471,-2.188773909,-0.846087151,-0.704199349,-0.697801423,-0.58701032,-0.372024369,-0.394727784
-9.676617379,-2.422279322,-0.869174455,-0.703047906,-0.524038396,-0.549938638,-0.444707941,-0.485508963
-9.725339242,-2.49811042,-0.88544093,-0.744972958,-0.638764708,-0.468195311,-0.525942247,-0.535180389
-9.5153109,-2.27652719,-0.977527789,-0.640858058,-0.651949763,-0.536100926,-0.512786092,-0.408015381
-9.374169005,-2.459345669,-0.896268647,-0.789418986,-0.642043822,-0.521369238,-0.563720271,-0.486975096
-9.604950522,-2.248596648,-1.077601135,-0.681199415,-0.612698241,-0.529028233,-0.484800147,-0.483350066
-9.656228031,-2.403807347,-0.938100228,-0.697612116,-0.672364572,-0.380257378,-0.470289655,-0.470248476
-9.548797595,-2.421280271,-0.893017687,-0.7553741,-0.649435886,-0.5212331,-0.500201674,-0.471143854
-9.707754156,-2.495446188,-1.011380491,-0.701549861,-0.64791161,-0.600220522,-0.450194934,-0.430184604
-9.501814595,-2.617721071,-1.043786918,-0.506692162,-0.606953597,-0.5232616,-0.399685445,-0.555374286
-9.764301265,-2.292573363,-0.848683497,-0.610710406,-0.693565925,-0.557293414,-0.609752448,-0.514057908
-9.546305081,-2.454324205,-0.956887952,-0.673476812,-0.625505975,-0.513231021,-0.525430123,-0.47690479
-9.617244725,-2.311018442,-1.003485752,-0.825535975,-0.701903308,-0.460217542,-0.519932799,-0.535704969
-9.381795007,-2.494062262,-1.13642614,-0.692801201,-0.646844983,-0.495074745,-0.472348543,-0.358836684
-9.614062298,-2.222125033,-1.094745107,-0.691410743,-0.50884656,-0.620227676,-0.530281383,-0.428258816
-9.734412499,-2.485766675,-0.789002396,-0.630425257,-0.635674207,-0.514608634,-0.517740054,-0.556328948
-9.666979498,-2.302667459,-0.942965504,-0.627641664,-0.661511519,-0.579727734,-0.500834327,-0.468487339
-9.572005947,-2.40889743,-0.97449022,-0.700970187,-0.696302013,-0.506399448,-0.463431931,-0.467171495
